Valor_Real,Prediccion,Error
185.3,164.3838684716621,20.9161315283379
188.1,176.4166576237248,11.683342376275192
214.7,209.3150966803396,5.3849033196603955
195.4,152.90292840421384,42.49707159578617
160.8,164.75226648941603,-3.9522664894160187
187.5,188.65208250280568,-1.1520825028056834
184.5,191.11393274675706,-6.613932746757058
236.4,189.73134853028597,46.668651469714035
185.2,178.63645611005958,6.563543889940405
238.2,175.47728052051198,62.722719479488006
181.1,177.38606204873903,3.7139379512609594
171.7,172.95834396338802,-1.258343963388029
171.4,172.83127195223406,-1.4312719522340558
172.6,170.59016726237448,2.0098327376255156
186.9,182.8536390200892,4.046360979910816
200.1,204.77681619387806,-4.676816193878068
179.9,180.3531469200766,-0.4531469200765912
128.2,156.86856198237507,-28.66856198237508
129.3,142.82625899173019,-13.526258991730174
202.6,197.90972655922056,4.6902734407794355
171.7,148.46309286528788,23.236907134712112
149.4,152.92312606751892,-3.523126067518916
159.2,186.5165471236016,-27.316547123601623
155.7,156.0705647068232,-0.37056470682321674
155.5,164.5335745667851,-9.033574566785092
193.1,195.22706144216724,-2.1270614421672462
183.5,182.24477466526483,1.2552253347351723
189.6,209.13304812045084,-19.533048120450843
229.9,222.69913722006925,7.200862779930759
162.6,173.77880262505045,-11.178802625050452
167.8,183.7100013269807,-15.910001326980677
173.0,147.19207992916597,25.80792007083403
202.5,168.28262124869116,34.21737875130884
169.3,170.13506030552122,-0.8350603055212105
230.9,218.89961821675152,12.000381783248486
171.6,186.116166663231,-14.516166663231019
154.0,167.85443358933168,-13.854433589331677
160.2,171.31763451781634,-11.117634517816356
181.8,197.1973973394928,-15.397397339492784
205.6,205.33986415911198,0.26013584088801167
165.0,188.07922621032318,-23.079226210323185
210.0,202.62419892464573,7.375801075354275
172.0,183.80397247244522,-11.803972472445224
207.4,216.89291376715147,-9.492913767151464
173.5,160.9784719652834,12.521528034716596
259.5,241.17340530419537,18.32659469580463
136.0,163.02858922938708,-27.02858922938708
200.6,188.29095056378833,12.309049436211666
173.0,171.48504623975438,1.5149537602456178
163.0,161.43548719049116,1.564512809508841
216.8,200.7145499570975,16.085450042902522
201.2,158.23669025443,42.96330974557
167.7,165.80945793922882,1.8905420607711676
171.5,174.64524426628466,-3.1452442662846636
137.9,149.33357318963328,-11.433573189633279
160.0,167.24672740050582,-7.246727400505819
145.8,169.42869429736655,-23.628694297366536
232.3,196.01715143990188,36.28284856009813
141.0,153.39849372032208,-12.39849372032208
161.6,165.45183453680178,-3.851834536801789
199.4,196.74244673319706,2.6575532668029496
189.4,183.65428141606756,5.745718583932444
162.2,162.5768562445473,-0.37685624454729805
171.0,164.02642298932287,6.973577010677133
167.2,166.9115019426067,0.2884980573932978
137.3,165.50851108175033,-28.208511081750316
211.8,177.15016231086352,34.64983768913649
166.9,175.29281792137635,-8.392817921376349
164.5,173.76235094827058,-9.26235094827058
196.6,217.94299963111243,-21.342999631112434
209.4,192.31578663778305,17.084213362216957
180.0,164.1620871062331,15.837912893766912
185.9,198.7554742318384,-12.8554742318384
199.6,177.07459024057616,22.525409759423837
157.6,172.08477653682127,-14.484776536821272
151.6,167.8994372929473,-16.299437292947317
177.8,184.12847717716187,-6.328477177161858
155.3,151.7956864968212,3.504313503178821
201.6,180.56105526725108,21.038944732748917
175.7,186.25304239744088,-10.55304239744089
166.7,158.2087781656997,8.49122183430029
139.1,160.54158651700754,-21.44158651700755
182.2,194.86508734994825,-12.665087349948266
209.6,205.2769729747846,4.323027025215396
157.6,185.66909136970688,-28.069091369706882
157.4,169.30198485495936,-11.901984854959352
160.4,178.70110749106965,-18.301107491069644
168.8,174.737391888181,-5.937391888180997
